id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
plantilla_constancias_grupo_constancias,plantilla_constancias_grupo_constancias,intn_constancias_multiples.model_plantilla_constancias,intn_constancias.grupo_constancias,1,1,1,1
plantilla_constancias_line_grupo_constancias,plantilla_constancias_line_grupo_constancias,intn_constancias_multiples.model_plantilla_constancias_line,intn_constancias.grupo_constancias,1,1,1,1
constancias_multiples_grupo_constancias,constancias_multiples_grupo_constancias,intn_constancias_multiples.model_constancias_multiples,intn_constancias.grupo_constancias,1,1,1,1
tipo_constancias_grupo_constancias,tipo_constancias_grupo_constancias,intn_constancias_multiples.model_tipo_constancias,intn_constancias.grupo_constancias,1,1,1,1


plantilla_constancias_portal,plantilla_constancias_portal,intn_constancias_multiples.model_plantilla_constancias,base.group_portal,1,0,0,0
plantilla_constancias_line_portal,plantilla_constancias_line_portal,intn_constancias_multiples.model_plantilla_constancias_line,base.group_portal,1,0,0,0
constancias_multiples_portal,constancias_multiples_portal,intn_constancias_multiples.model_constancias_multiples,base.group_portal,1,0,0,0
tipo_constancias_portal,tipo_constancias_portal,intn_constancias_multiples.model_tipo_constancias,base.group_portal,1,0,0,0
constancias_line_portal,constancias_line_portal,intn_constancias.model_constancia_lineas,base.group_portal,1,0,0,0
