id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
informes_bascula_grupo_constancias,informes_bascula_grupo_constancias,intn_informe_bascula.model_informes_bascula,intn_constancias.grupo_constancias,1,1,1,1
informes_bascula_lines_grupo_constancias,informes_bascula_lines_grupo_constancias,intn_informe_bascula.model_informes_bascula_lines,intn_constancias.grupo_constancias,1,1,1,1

informes_bascula_group_portal,informes_bascula_group_portal,intn_informe_bascula.model_informes_bascula,base.group_portal,1,0,0,0
informes_bascula_lines_group_portal,informes_bascula_lines_group_portal,intn_informe_bascula.model_informes_bascula_lines,base.group_portal,1,0,0,0


calcomanias_informe_grupo_constancias,calcomanias_informe_grupo_constancias,intn_informe_bascula.model_calcomanias_informe,intn_constancias.grupo_constancias,1,1,1,1
calcomanias_tecnicos_grupo_constancias,calcomanias_tecnicos_grupo_constancias,intn_informe_bascula.model_calcomanias_tecnicos,intn_constancias.grupo_constancias,1,1,1,1
numeracion_informe_grupo_constancias,numeracion_informe_grupo_constancias,intn_informe_bascula.model_numeracion_informe,intn_constancias.grupo_constancias,1,1,1,1
numeracion_informe_tecnicos_grupo_constancias,numeracion_informe_tecnicos_grupo_constancias,intn_informe_bascula.model_numeracion_informe_tecnicos,intn_constancias.grupo_constancias,1,1,1,1
