id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_intn_organismos,model_intn_organismos,campos_intn.model_intn_organismos,sales_team.group_sale_manager,1,1,1,1
model_intn_unidades,model_intn_unidades,campos_intn.model_intn_unidades,sales_team.group_sale_manager,1,1,1,1
model_intn_departamentos,model_intn_departamentos,campos_intn.model_intn_departamentos,sales_team.group_sale_manager,1,1,1,1
model_intn_coordinaciones,model_intn_coordinaciones,campos_intn.model_intn_coordinaciones,sales_team.group_sale_manager,1,1,1,1
model_intn_laboratorios,model_intn_laboratorios,campos_intn.model_intn_laboratorios,sales_team.group_sale_manager,1,1,1,1
model_intn_resoluciones_user,model_intn_resoluciones_user,campos_intn.model_campos_intn_resoluciones,base.group_user,1,1,1,1
model_intn_resoluciones,model_intn_resoluciones,campos_intn.model_campos_intn_resoluciones,sales_team.group_sale_manager,1,1,1,1
model_intn_resoluciones_viatico,model_intn_resoluciones_viatico,campos_intn.model_campos_intn_resoluciones_viatico,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_intn_contratos_base_user,access_intn_contratos_base_user,campos_intn.model_intn_contrato,base.group_user,1,0,0,0
access_intn_contratos_base,access_intn_contratos_base,campos_intn.model_intn_contrato,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_intn_vehiculo_base_user,access_intn_vehiculo_base_user,campos_intn.model_intn_vehiculo,base.group_user,1,0,0,0
access_intn_vehiculo_base,access_intn_vehiculo_base,campos_intn.model_intn_vehiculo,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
model_intn_organismos_user,model_intn_organismos_user,campos_intn.model_intn_organismos,base.group_user,1,0,0,0
model_intn_unidades_user,model_intn_unidades_user,campos_intn.model_intn_unidades,base.group_user,1,0,0,0
model_intn_departamentos_user,model_intn_departamentos_user,campos_intn.model_intn_departamentos,base.group_user,1,0,0,0
model_intn_coordinaciones_user,model_intn_coordinaciones_user,campos_intn.model_intn_coordinaciones,base.group_user,1,0,0,0
model_intn_laboratorios_user,model_intn_laboratorios_user,campos_intn.model_intn_laboratorios,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
model_intn_costo_traslado_muestreo,model_intn_costo_traslado_muestreo,campos_intn.model_intn_costo_traslado_muestreo,sales_team.group_sale_manager,1,1,1,1
model_intn_costo_traslado_muestreo,model_intn_costo_traslado_muestreo,campos_intn.model_intn_costo_traslado_muestreo,base.group_user,1,1,1,1
