id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uso_marca_intn_uso_marca_nombre_etapas,access_uso_marca_intn_uso_marca_nombre_etapas,uso_marca_intn.model_uso_marca_nombre_etapas,presupuestos_intn.grupo_modificar_costos,1,1,1,1
access_uso_marca_intn_uso_marca_sub_etapas,access_uso_marca_intn_uso_marca_sub_etapas,uso_marca_intn.model_uso_marca_sub_etapas,presupuestos_intn.grupo_modificar_costos,1,1,1,1
access_uso_marca_intn_uso_marca_etapas,access_uso_marca_intn_uso_marca_etapas,uso_marca_intn.model_etapas,presupuestos_intn.grupo_modificar_costos,1,1,1,1
access_uso_marca_intn_uso_marca_nombre_etapas_user,access_uso_marca_intn_uso_marca_nombre_etapas_user,uso_marca_intn.model_uso_marca_nombre_etapas,base.group_user,1,0,0,0
access_uso_marca_intn_uso_marca_sub_etapas_user,access_uso_marca_intn_uso_marca_sub_etapas_user,uso_marca_intn.model_uso_marca_sub_etapas,base.group_user,1,0,0,0
access_uso_marca_intn_uso_marca_etapas_user,access_uso_marca_intn_uso_marca_etapas_iser,uso_marca_intn.model_etapas,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_uso_marca_intn_uso_marca_metodos_pago,access_uso_marca_intn_uso_marca_metodos_pago,uso_marca_intn.model_metodos_pago,presupuestos_intn.grupo_modificar_costos,1,1,1,1
access_uso_marca_intn_uso_marca_metodos_pago,access_uso_marca_intn_uso_marca_metodos_pago,uso_marca_intn.model_metodos_pago,base.group_user,1,1,1,1
